##general,,,,,,,,,,,,
version,max_downlink_commands,,,,,,,,,,,
1.0,5,,,,,,,,,,,
##models,,,,,,,,,,,,
name,selectors,,,,,,,,,,,
all,"{ mId: tx-amb-600-021 }, { mId: tx-amb-600-022 }, { mId: tx-amb-600-023 }, { mId: 600-031 }, { mId: 600-032 }, { mId: 600-034 }, { mId: 600-035 }, { mId: tx-pulse-600-036 }, { mId: tx-pulse-600-037 }, { mId: tx-pulse-600-038 }, { mId: tx-contact-039 }, { mId: tx-mini-600-050 }, { mId: tx-amb-600-051 }, { mId: tx-amb-600-052 }, { mId: tx-amb-600-053 }, { mId: tx-pir-600-062 }, { mId: tx-win-600-065 }, { mId: 600-232 }, { mId: tx-amb-600-121 }, { mId: tx-amb-600-123 }, { mId: tx-ins-600-131 }, { mId: tx-cont1-600-132 }, { mId: tx-ext-600-134 }, { mId: tx-600-135 }, { mId: tx-600-136 }, { mId: tx-led-600-138 }, { mId: tx-cont-600-139 }, { mId: tx-cont2-600-332 }",,,,,,,,,,,
group1,"{ mId: tx-amb-600-021 }, { mId: tx-amb-600-022 }, { mId: tx-amb-600-023 }, { mId: 600-031 }, { mId: 600-032 }, { mId: 600-034 }, { mId: 600-035 }, { mId: tx-pulse-600-036 }, { mId: tx-pulse-600-037 }, { mId: tx-contact-039 }, { mId: tx-mini-600-050 }, { mId: tx-amb-600-051 }, { mId: tx-amb-600-052 }, { mId: tx-amb-600-053 }, { mId: tx-pir-600-062 }, { mId: tx-win-600-065 }, { mId: 600-232 }, { mId: tx-amb-600-121 }, { mId: tx-amb-600-123 }, { mId: tx-ins-600-131 }, { mId: tx-cont1-600-132 }, { mId: tx-ext-600-134 }, { mId: tx-600-135 }, { mId: tx-600-136 }, { mId: tx-cont-600-139 }, { mId: tx-cont2-600-332 }",,,,,,,,,,,
group2,"{ mId: tx-amb-600-021 }, { mId: tx-amb-600-022 }, { mId: tx-amb-600-023 }, { mId: 600-034 }, { mId: tx-mini-600-050 }, { mId: tx-amb-600-051 }, { mId: tx-amb-600-052 }, { mId: tx-amb-600-053 }, { mId: tx-pir-600-062 }, { mId: tx-amb-600-121 }, { mId: tx-amb-600-123 }, { mId: tx-ext-600-134 }",,,,,,,,,,,
group3,"{ mId: tx-amb-600-021 }, { mId: tx-amb-600-022 }, { mId: tx-amb-600-023 }, { mId: 600-031 }, { mId: 600-032 }, { mId: 600-034 }, { mId: tx-mini-600-050 }, { mId: tx-amb-600-051 }, { mId: tx-amb-600-052 }, { mId: tx-pir-600-062 }, { mId: tx-amb-600-121 }, { mId: tx-amb-600-123 }, { mId: tx-ins-600-131 }, { mId: tx-cont1-600-132 }, { mId: tx-ext-600-134 }",,,,,,,,,,,
group4,"{ mId: tx-amb-600-021 }, { mId: tx-amb-600-022 }, { mId: tx-amb-600-023 }, { mId: 600-034 }, { mId: tx-mini-600-050 }, { mId: tx-amb-600-051 }, { mId: tx-amb-600-052 }, { mId: tx-pir-600-062 }, { mId: tx-amb-600-121 }, { mId: tx-amb-600-123 }, { mId: tx-ext-600-134 }",,,,,,,,,,,
group5,"{ mId: tx-amb-600-022 }, { mId: tx-amb-600-023 }, { mId: tx-amb-600-123 }",,,,,,,,,,,
group6,"{ mId: tx-amb-600-023 }, { mId: tx-amb-600-053 }, { mId: tx-amb-600-123 }",,,,,,,,,,,
group7,"{ mId: 600-031 }, { mId: 600-032 }, { mId: 600-232 }, { mId: tx-ins-600-131 }, { mId: tx-cont1-600-132 }, { mId: tx-cont2-600-332 }",,,,,,,,,,,
600-035,"{ mId: 600-035 }, { mId: tx-600-135 }",,,,,,,,,,,
group8,"{ mId: tx-pulse-600-036 }, { mId: tx-pulse-600-037 }, { mId: tx-600-136 }",,,,,,,,,,,
group9,"{ mId: tx-pulse-600-036 }, { mId: tx-pulse-600-037 }, { mId: tx-contact-039 }, { mId: tx-600-136 }, { mId: tx-cont-600-139 }",,,,,,,,,,,
group10,"{ mId: tx-pulse-600-036 }, { mId: tx-pulse-600-037 }, { mId: tx-pulse-600-038 }, { mId: tx-600-136 }, { mId: tx-led-600-138 }",,,,,,,,,,,
600-039,"{ mId: tx-contact-039 }, { mId: tx-cont-600-139 }",,,,,,,,,,,
group11,"{ mId: tx-mini-600-050 }, { mId: tx-amb-600-051 }, { mId: tx-amb-600-052 }, { mId: tx-pir-600-062 }, { mId: tx-win-600-065 }",,,,,,,,,,,
group12,"{ mId: tx-mini-600-050 }, { mId: tx-amb-600-051 }, { mId: tx-amb-600-052 }, { mId: tx-amb-600-053 }, { mId: tx-pir-600-062 }, { mId: tx-win-600-065 }",,,,,,,,,,,
group13,"{ mId: tx-amb-600-051 }, { mId: tx-amb-600-052 }, { mId: tx-amb-600-053 }, { mId: tx-pir-600-062 }",,,,,,,,,,,
600-053,{ mId: tx-amb-600-053 },,,,,,,,,,,
600-062,{ mId: tx-pir-600-062 },,,,,,,,,,,
600-065,{ mId: tx-win-600-065 },,,,,,,,,,,
600-232,"{ mId: 600-232 }, { mId: tx-cont2-600-332 }",,,,,,,,,,,
,,,,,,,,,,,,
##objects,,,,,,,,,,,,
id,name,value,type,access_mode,value_type,precision,units,min_value,max_value,cov_increment,models,description
fw_version,Firmware version,1,number,R,UINT8,,,,,,all,Firmware version
id,ID,1,number,R,UINT8,,,,,,all,ID
seq_counter,Sequential counter,0,number,R,UINT8,,,,,1,all,Sequential Counter
type,Type of device,4 - TX T&H AMB,string,R,STRING,,,,,,all,Type of device
states:battery,Battery status,100%,string,R,STRING,,,,,,all,"Battery status (""100%"", ""75%"", ""50%"", ""25%"", ""unknown"")"
states:msg_type,Message type,normal,string,R,STRING,,,,,,group1,"Message type (""normal"", ""alarm"")"
states:debounce_1,Debounce 1,false,boolean,R,BOOL,,,,,,group8,Whether there is debounce 1 or not
states:debounce_2,Debounce 2,false,boolean,R,BOOL,,,,,,group8,Whether there is debounce 2 or not
states:debounce_3,Debounce 3,false,boolean,R,BOOL,,,,,,group8,Whether there is debounce 3 or not
states:pulse_ch1,Channel 1 pulse,open,string,R,STRING,,,,,,group9,State of pulse channel 1
states:pulse_ch2,Channel 2 pulse,open,string,R,STRING,,,,,,group9,State of pulse channel 2
states:pulse_oc,OC pulse,open,string,R,STRING,,,,,,group9,State of pulse OC
states:RBE,RBE,TRUE,string,R,STRING,,,,,,group11,State of Report By Exception
states:co2_sampled,CO2 sampled,true,string,R,STRING,,,,,,600-053,CO2 measurement method
states:led,LED,TRUE,string,R,STRING,,,,,,600-053,Use of LED
states:movement_detected,Movement detected,true,string,R,STRING,,,,,,600-062,Whether a movement was detected or not
states:window_opened,Window open,true,string,R,STRING,,,,,,600-065,Whether a window is open or not
alarm_status:humidity:high,Humidity high,false,boolean,R,BOOL,,,,,,group2,Whether humidity is high or not
alarm_status:humidity:low,Humidity low,false,boolean,R,BOOL,,,,,,group2,Whether humidity is low or not
alarm_status:temperature:high,Temperature high,false,boolean,R,BOOL,,,,,,group2,Whether temperature is high or not
alarm_status:temperature:low,Temperature low,false,boolean,R,BOOL,,,,,,group2,Whether temperature is low or not
alarm_status:voc:high,VOC high,false,boolean,R,BOOL,,,,,,group5,Whether VOC concentration is high or not
alarm_status:voc:low,VOC low,false,boolean,R,BOOL,,,,,,group5,Whether VOC concentration is low or not
alarm_status:co2:high,CO2 high,false,boolean,R,BOOL,,,,,,group6,Whether CO2 concentration is high or not
alarm_status:co2:low,CO2 low,false,boolean,R,BOOL,,,,,,group6,Whether CO2 concentration is low or not
alarm_status:temperature_1:high,Temperature 1 high,false,boolean,R,BOOL,,,,,,group7,Whether temperature 1 is high or not
alarm_status:temperature_1:low,Temperature 1 low,false,boolean,R,BOOL,,,,,,group7,Whether temperature 1 is low or not
alarm_status:temperature_2:high,Temperature 2 high,false,boolean,R,BOOL,,,,,,600-232,Whether temperature 2 is high or not
alarm_status:temperature_2:low,Temperature 2 low,false,boolean,R,BOOL,,,,,,600-232,Whether temperature 2 is low or not
alarm_status:current:high,Current high,false,boolean,R,BOOL,,,,,,600-035,Whether current is high or not
alarm_status:current:low,Current low,false,boolean,R,BOOL,,,,,,600-035,Whether current is low or not
alarm_status:pulse_ch1_flow:high,Channel 1 pulse flow high,false,boolean,R,BOOL,,,,,,group8,Whether channel 1 flow is high or not
alarm_status:pulse_ch1_flow:low,Channel 1 pulse flow low,false,boolean,R,BOOL,,,,,,group8,Whether channel 1 flow is low or not
alarm_status:pulse_ch1_leak,Channel 1 pulse leak,false,boolean,R,BOOL,,,,,,group8,Whether channel 1 is leaking or not
alarm_status:pulse_ch2_flow:high,Channel 2 pulse flow high,false,boolean,R,BOOL,,,,,,group8,Whether channel 2 flow is high or not
alarm_status:pulse_ch2_flow:low,Channel 2 pulse flow low,false,boolean,R,BOOL,,,,,,group8,Whether channel 2 flow is low or not
alarm_status:pulse_ch2_leak,Channel 2 pulse leak,false,boolean,R,BOOL,,,,,,group8,Whether channel 2 is leaking or not
alarm_status:pulse_oc_flow:high,OC pulse flow high,false,boolean,R,BOOL,,,,,,group8,Whether OC flow is high or not
alarm_status:pulse_oc_flow:low,OC pulse flow low,false,boolean,R,BOOL,,,,,,group8,Whether OC flow is low or not
alarm_status:pulse_oc_leak,OC pulse leak,false,boolean,R,BOOL,,,,,,group8,Whether OC is leaking or not
alarm_status:MotionGuard,MotionGuard type,alarm,string,R,STRING,,,,,,group13,Type of MotionGuard
values:humidity:value,Humidity value,50.0,number,R,FLOAT,,%RH,,,1,group2,Value of relative humidity
values:humidity:unit,Humidity unit,%,string,R,STRING,,,,,,group2,Unit of relative humidity
values:temperature:value,Temperature value,20.0,number,R,FLOAT,,Cel,,,1,group2,Value of temperature
values:temperature:unit,Temperature unit,°C,string,R,STRING,,,,,,group2,Unit of temperature
values:voc:value,VOC value,20,number,R,UINT8,,ppb,,,1,group5,Value of Volatile Organic Compounds concentration
values:voc:unit,VOC unit,ppb,string,R,STRING,,,,,,group5,Unit of Volatile Organic Compounds concentration
values:co2:value,CO2 value,500,number,R,UINT8,,ppm,,,10,group6,Value of CO2 concentration
